tensao1,corrente1,tensao2,corrente2
0.4984312363338192,8.155495111196318e-05,0.9043760557432432,8.402631326687115e-05
0.4986661238155976,8.402631326687115e-05,0.9043760557432432,8.649767542177914e-05
0.4986661238155976,7.908358895705521e-05,0.9029244087837837,8.402631326687115e-05
0.4986661238155976,8.896903757668712e-05,0.9029244087837837,8.155495111196318e-05
0.4984312363338192,8.155495111196318e-05,0.9065535261824323,7.908358895705521e-05
0.4986661238155976,7.908358895705521e-05,0.9043760557432432,9.391176188650307e-05
0.4984312363338192,7.414086464723927e-05,0.9036502322635135,8.402631326687115e-05
0.4981963488520407,7.908358895705521e-05,0.9029244087837837,8.402631326687115e-05
0.4984312363338192,8.896903757668712e-05,0.9043760557432432,7.908358895705521e-05
0.4991358987791545,7.908358895705521e-05,0.9036502322635135,8.155495111196318e-05
0.4979614613702624,8.896903757668712e-05,0.9029244087837837,8.155495111196318e-05
0.4981963488520407,7.414086464723927e-05,0.9051018792229728,8.402631326687115e-05
0.4986661238155976,8.155495111196318e-05,0.9051018792229728,7.908358895705521e-05
0.4979614613702624,9.391176188650307e-05,0.9029244087837837,7.908358895705521e-05
0.4986661238155976,8.155495111196318e-05,0.9036502322635135,8.155495111196318e-05
0.4986661238155976,7.661222680214723e-05,0.9036502322635135,9.391176188650307e-05
0.4986661238155976,7.414086464723927e-05,0.9036502322635135,8.402631326687115e-05
0.4981963488520407,8.155495111196318e-05,0.9036502322635135,8.402631326687115e-05
0.4989010112973761,8.402631326687115e-05,0.9065535261824323,8.402631326687115e-05
0.4986661238155976,7.414086464723927e-05,0.9036502322635135,8.155495111196318e-05
0.4984312363338192,7.908358895705521e-05,0.9029244087837837,6.425541602760736e-05
0.4991358987791545,8.402631326687115e-05,0.9043760557432432,8.155495111196318e-05
0.4981963488520407,7.908358895705521e-05,0.9043760557432432,8.649767542177914e-05
0.4986661238155976,7.414086464723927e-05,0.9036502322635135,8.649767542177914e-05
0.4981963488520407,8.155495111196318e-05,0.9043760557432432,8.402631326687115e-05
0.4989010112973761,8.402631326687115e-05,0.9043760557432432,7.908358895705521e-05
0.4981963488520407,7.414086464723927e-05,0.9036502322635135,7.908358895705521e-05
0.4989010112973761,8.155495111196318e-05,0.9007469383445944,8.649767542177914e-05
0.4991358987791545,8.155495111196318e-05,0.9051018792229728,8.402631326687115e-05
0.4979614613702624,8.155495111196318e-05,0.9065535261824323,7.908358895705521e-05
0.4972567989249271,7.661222680214723e-05,0.9036502322635135,8.896903757668712e-05
0.4977265738884839,8.402631326687115e-05,0.9036502322635135,8.402631326687115e-05
0.4989010112973761,7.908358895705521e-05,0.9021985853040539,8.649767542177914e-05
0.4981963488520407,7.661222680214723e-05,0.9043760557432432,9.391176188650307e-05
0.4981963488520407,7.908358895705521e-05,0.9036502322635135,7.414086464723927e-05
0.4986661238155976,7.908358895705521e-05,0.9043760557432432,8.155495111196318e-05
0.4989010112973761,7.908358895705521e-05,0.9065535261824323,8.402631326687115e-05
0.4991358987791545,7.414086464723927e-05,0.9051018792229728,9.144039973159509e-05
0.4989010112973761,8.155495111196318e-05,0.9051018792229728,8.402631326687115e-05
0.4979614613702624,8.155495111196318e-05,0.9029244087837837,8.402631326687115e-05
0.4986661238155976,8.896903757668712e-05,0.9036502322635135,8.155495111196318e-05
0.4991358987791545,8.155495111196318e-05,0.9051018792229728,9.144039973159509e-05
0.4986661238155976,7.908358895705521e-05,0.9051018792229728,6.672677818251533e-05
0.4977265738884839,9.144039973159509e-05,0.9036502322635135,8.155495111196318e-05
0.4986661238155976,8.155495111196318e-05,0.9058277027027025,8.155495111196318e-05
0.4986661238155976,7.908358895705521e-05,0.9029244087837837,8.649767542177914e-05
0.4986661238155976,8.155495111196318e-05,0.9058277027027025,7.908358895705521e-05
0.4991358987791545,8.402631326687115e-05,0.9029244087837837,7.166950249233128e-05
0.4986661238155976,8.402631326687115e-05,0.9036502322635135,9.391176188650307e-05
0.4984312363338192,8.155495111196318e-05,0.9014727618243241,8.402631326687115e-05
0.4993707862609328,7.908358895705521e-05,0.9036502322635135,8.896903757668712e-05
0.4989010112973761,8.155495111196318e-05,0.9029244087837837,8.402631326687115e-05
0.4981963488520407,8.896903757668712e-05,0.9051018792229728,9.144039973159509e-05
0.4986661238155976,7.908358895705521e-05,0.9021985853040539,8.896903757668712e-05
0.4989010112973761,8.402631326687115e-05,0.9043760557432432,8.402631326687115e-05
0.4986661238155976,8.155495111196318e-05,0.9036502322635135,8.155495111196318e-05
0.4986661238155976,7.908358895705521e-05,0.9051018792229728,8.402631326687115e-05
0.4986661238155976,8.402631326687115e-05,0.9087309966216214,8.649767542177914e-05
0.4989010112973761,7.908358895705521e-05,0.9021985853040539,7.908358895705521e-05
0.4989010112973761,8.649767542177914e-05,0.9029244087837837,8.402631326687115e-05
0.4991358987791545,8.155495111196318e-05,0.9029244087837837,8.402631326687115e-05
0.4984312363338192,8.402631326687115e-05,0.9051018792229728,9.391176188650307e-05
0.4991358987791545,8.402631326687115e-05,0.9021985853040539,8.155495111196318e-05
0.4989010112973761,8.402631326687115e-05,0.9051018792229728,8.402631326687115e-05
0.4984312363338192,9.144039973159509e-05,0.9021985853040539,8.155495111196318e-05
0.4986661238155976,8.155495111196318e-05,0.9036502322635135,9.391176188650307e-05
0.4979614613702624,7.661222680214723e-05,0.9029244087837837,8.402631326687115e-05
0.4989010112973761,8.896903757668712e-05,0.9021985853040539,7.908358895705521e-05
0.4986661238155976,8.402631326687115e-05,0.9036502322635135,8.896903757668712e-05
0.4974916864067055,8.649767542177914e-05,0.9036502322635135,7.908358895705521e-05
0.4981963488520407,7.908358895705521e-05,0.9029244087837837,8.402631326687115e-05
0.4993707862609328,8.402631326687115e-05,0.9043760557432432,8.402631326687115e-05
0.4986661238155976,8.155495111196318e-05,0.9051018792229728,8.402631326687115e-05
0.4989010112973761,7.414086464723927e-05,0.9043760557432432,9.144039973159509e-05
0.4986661238155976,8.896903757668712e-05,0.9014727618243241,9.144039973159509e-05
0.4989010112973761,7.908358895705521e-05,0.9051018792229728,8.402631326687115e-05
0.4986661238155976,8.155495111196318e-05,0.9014727618243241,8.155495111196318e-05
0.4986661238155976,7.908358895705521e-05,0.9021985853040539,8.402631326687115e-05
0.4989010112973761,8.155495111196318e-05,0.9021985853040539,7.908358895705521e-05
0.4986661238155976,8.896903757668712e-05,0.9065535261824323,8.155495111196318e-05
0.4991358987791545,7.908358895705521e-05,0.9036502322635135,8.896903757668712e-05
0.4981963488520407,7.908358895705521e-05,0.9043760557432432,8.402631326687115e-05
0.4986661238155976,7.908358895705521e-05,0.9051018792229728,8.649767542177914e-05
0.4986661238155976,8.896903757668712e-05,0.9043760557432432,8.649767542177914e-05
0.4981963488520407,8.155495111196318e-05,0.9043760557432432,8.402631326687115e-05
0.4989010112973761,8.402631326687115e-05,0.9036502322635135,8.402631326687115e-05
0.4984312363338192,7.908358895705521e-05,0.9043760557432432,8.649767542177914e-05
0.4986661238155976,8.402631326687115e-05,0.9014727618243241,7.908358895705521e-05
0.4981963488520407,8.155495111196318e-05,0.9043760557432432,8.649767542177914e-05
0.4981963488520407,8.402631326687115e-05,0.9036502322635135,9.144039973159509e-05
0.4996056737427113,7.661222680214723e-05,0.9043760557432432,7.414086464723927e-05
0.4984312363338192,7.908358895705521e-05,0.9051018792229728,8.649767542177914e-05
0.4984312363338192,7.908358895705521e-05,0.9051018792229728,7.908358895705521e-05
0.4989010112973761,7.908358895705521e-05,0.9036502322635135,8.402631326687115e-05
0.4986661238155976,8.649767542177914e-05,0.9051018792229728,8.155495111196318e-05
0.4991358987791545,8.402631326687115e-05,0.9021985853040539,8.402631326687115e-05
0.4991358987791545,8.155495111196318e-05,0.9029244087837837,8.402631326687115e-05
0.4989010112973761,8.896903757668712e-05,0.9043760557432432,8.402631326687115e-05
0.4981963488520407,7.908358895705521e-05,0.9036502322635135,7.908358895705521e-05
0.4986661238155976,7.414086464723927e-05,0.9043760557432432,8.402631326687115e-05
0.4986661238155976,7.414086464723927e-05,0.9036502322635135,8.896903757668712e-05
0.4991358987791545,7.908358895705521e-05,0.9036502322635135,8.155495111196318e-05
0.4986661238155976,7.414086464723927e-05,0.9029244087837837,8.649767542177914e-05
0.4984312363338192,8.155495111196318e-05,0.9029244087837837,8.649767542177914e-05
0.4984312363338192,7.661222680214723e-05,0.9036502322635135,8.402631326687115e-05
0.4989010112973761,7.414086464723927e-05,0.9029244087837837,8.402631326687115e-05
0.4986661238155976,8.402631326687115e-05,0.9029244087837837,8.402631326687115e-05
0.4981963488520407,7.908358895705521e-05,0.9043760557432432,8.896903757668712e-05
0.4981963488520407,8.402631326687115e-05,0.9036502322635135,8.649767542177914e-05
0.4996056737427113,8.155495111196318e-05,0.9043760557432432,8.402631326687115e-05
0.4986661238155976,8.402631326687115e-05,0.9036502322635135,8.896903757668712e-05
0.4996056737427113,7.414086464723927e-05,0.9036502322635135,8.896903757668712e-05
0.4981963488520407,8.155495111196318e-05,0.9058277027027025,8.155495111196318e-05
0.4981963488520407,8.155495111196318e-05,0.9043760557432432,8.155495111196318e-05
0.4984312363338192,8.896903757668712e-05,0.9036502322635135,8.649767542177914e-05
0.4979614613702624,7.908358895705521e-05,0.9065535261824323,7.661222680214723e-05
0.4986661238155976,8.402631326687115e-05,0.9065535261824323,8.649767542177914e-05
0.4981963488520407,8.649767542177914e-05,0.9051018792229728,8.649767542177914e-05
0.4984312363338192,8.402631326687115e-05,0.9021985853040539,8.402631326687115e-05
0.4981963488520407,8.155495111196318e-05,0.9036502322635135,7.908358895705521e-05
0.4981963488520407,8.155495111196318e-05,0.9043760557432432,8.402631326687115e-05
0.4991358987791545,8.896903757668712e-05,0.9029244087837837,8.896903757668712e-05
0.4986661238155976,8.155495111196318e-05,0.9065535261824323,8.155495111196318e-05
0.4991358987791545,7.908358895705521e-05,0.9036502322635135,8.155495111196318e-05
0.4993707862609328,7.908358895705521e-05,0.9051018792229728,8.155495111196318e-05
0.4984312363338192,7.908358895705521e-05,0.9021985853040539,7.908358895705521e-05
0.4986661238155976,8.155495111196318e-05,0.9043760557432432,8.649767542177914e-05
0.4989010112973761,8.896903757668712e-05,0.9043760557432432,8.402631326687115e-05
0.4984312363338192,7.908358895705521e-05,0.9036502322635135,8.402631326687115e-05
0.4981963488520407,8.402631326687115e-05,0.9043760557432432,7.661222680214723e-05
0.4981963488520407,8.402631326687115e-05,0.9058277027027025,8.649767542177914e-05
0.4979614613702624,8.402631326687115e-05,0.9021985853040539,8.896903757668712e-05
0.4989010112973761,8.896903757668712e-05,0.9029244087837837,7.908358895705521e-05
0.4981963488520407,8.155495111196318e-05,0.9021985853040539,8.402631326687115e-05
0.4989010112973761,8.402631326687115e-05,0.9029244087837837,8.402631326687115e-05
0.4981963488520407,8.155495111196318e-05,0.9051018792229728,8.155495111196318e-05
0.4981963488520407,9.144039973159509e-05,0.9072793496621621,8.402631326687115e-05
0.4981963488520407,7.908358895705521e-05,0.9029244087837837,8.649767542177914e-05
0.4981963488520407,8.402631326687115e-05,0.9058277027027025,8.896903757668712e-05
0.4981963488520407,7.414086464723927e-05,0.9058277027027025,8.402631326687115e-05
0.4981963488520407,6.919814033742331e-05,0.9051018792229728,7.908358895705521e-05
0.4984312363338192,8.402631326687115e-05,0.9029244087837837,8.649767542177914e-05
0.4989010112973761,8.155495111196318e-05,0.9036502322635135,8.155495111196318e-05
0.4986661238155976,7.414086464723927e-05,0.9036502322635135,7.661222680214723e-05
0.4991358987791545,9.144039973159509e-05,0.9014727618243241,8.402631326687115e-05
0.4989010112973761,7.908358895705521e-05,0.9043760557432432,7.908358895705521e-05
0.4991358987791545,7.908358895705521e-05,0.9036502322635135,8.896903757668712e-05
0.4981963488520407,8.402631326687115e-05,0.9072793496621621,8.402631326687115e-05
0.4989010112973761,8.402631326687115e-05,0.9029244087837837,7.661222680214723e-05
0.4989010112973761,8.649767542177914e-05,0.9058277027027025,0.000103797210506135
0.4989010112973761,7.908358895705521e-05,0.9036502322635135,7.414086464723927e-05
0.4977265738884839,8.402631326687115e-05,0.9043760557432432,8.649767542177914e-05
0.4991358987791545,7.414086464723927e-05,0.9043760557432432,8.155495111196318e-05
0.4989010112973761,7.908358895705521e-05,0.9029244087837837,8.649767542177914e-05
0.4986661238155976,6.919814033742331e-05,0.9043760557432432,7.908358895705521e-05
0.4991358987791545,6.919814033742331e-05,0.9029244087837837,8.649767542177914e-05
0.4981963488520407,7.908358895705521e-05,0.9029244087837837,8.402631326687115e-05
0.4984312363338192,8.649767542177914e-05,0.9043760557432432,8.402631326687115e-05
0.4981963488520407,8.649767542177914e-05,0.9021985853040539,8.896903757668712e-05
0.4984312363338192,7.661222680214723e-05,0.9036502322635135,8.402631326687115e-05
0.4984312363338192,7.908358895705521e-05,0.9029244087837837,8.402631326687115e-05
0.4986661238155976,7.908358895705521e-05,0.9051018792229728,8.649767542177914e-05
0.4986661238155976,8.155495111196318e-05,0.9036502322635135,7.908358895705521e-05
0.4989010112973761,7.414086464723927e-05,0.9029244087837837,8.402631326687115e-05
0.4984312363338192,7.414086464723927e-05,0.9051018792229728,8.155495111196318e-05
0.4989010112973761,8.649767542177914e-05,0.9029244087837837,7.908358895705521e-05
0.4981963488520407,0.0001136826591257669,0.9043760557432432,8.402631326687115e-05
0.4986661238155976,8.155495111196318e-05,0.9021985853040539,9.885448619631902e-05
0.4989010112973761,8.402631326687115e-05,0.9043760557432432,9.638312404141103e-05
0.4991358987791545,8.155495111196318e-05,0.9058277027027025,8.402631326687115e-05
0.4991358987791545,7.908358895705521e-05,0.9036502322635135,8.402631326687115e-05
0.4989010112973761,8.402631326687115e-05,0.9036502322635135,8.402631326687115e-05
0.4989010112973761,7.908358895705521e-05,0.9051018792229728,8.402631326687115e-05
0.4989010112973761,8.155495111196318e-05,0.9043760557432432,8.649767542177914e-05
0.4986661238155976,7.908358895705521e-05,0.9036502322635135,7.908358895705521e-05
0.4981963488520407,8.155495111196318e-05,0.9029244087837837,8.649767542177914e-05
0.4977265738884839,7.908358895705521e-05,0.9043760557432432,7.908358895705521e-05
0.4984312363338192,8.402631326687115e-05,0.9036502322635135,8.402631326687115e-05
0.4981963488520407,8.402631326687115e-05,0.9051018792229728,8.155495111196318e-05
0.4986661238155976,8.649767542177914e-05,0.9029244087837837,8.402631326687115e-05
0.4984312363338192,7.661222680214723e-05,0.9043760557432432,8.896903757668712e-05
0.4984312363338192,7.908358895705521e-05,0.9036502322635135,8.649767542177914e-05
0.4981963488520407,8.155495111196318e-05,0.9043760557432432,8.649767542177914e-05
0.4986661238155976,7.908358895705521e-05,0.9043760557432432,8.896903757668712e-05
0.4991358987791545,7.166950249233128e-05,0.9043760557432432,8.896903757668712e-05
0.4984312363338192,8.402631326687115e-05,0.9029244087837837,8.402631326687115e-05
0.4986661238155976,8.155495111196318e-05,0.9029244087837837,7.908358895705521e-05
0.4974916864067055,7.908358895705521e-05,0.9065535261824323,9.391176188650307e-05
0.4981963488520407,7.908358895705521e-05,0.9036502322635135,8.155495111196318e-05
0.4989010112973761,8.155495111196318e-05,0.9043760557432432,8.896903757668712e-05
0.4993707862609328,7.908358895705521e-05,0.9036502322635135,7.908358895705521e-05
0.4986661238155976,8.155495111196318e-05,0.9036502322635135,8.649767542177914e-05
0.4984312363338192,7.661222680214723e-05,0.9043760557432432,8.649767542177914e-05
0.4989010112973761,8.155495111196318e-05,0.9036502322635135,7.908358895705521e-05
0.4993707862609328,8.402631326687115e-05,0.9036502322635135,6.919814033742331e-05
0.4989010112973761,8.402631326687115e-05,0.9021985853040539,7.908358895705521e-05
0.4979614613702624,8.155495111196318e-05,0.9021985853040539,8.155495111196318e-05
0.4984312363338192,7.908358895705521e-05,0.9058277027027025,8.896903757668712e-05
0.4989010112973761,8.896903757668712e-05,0.9036502322635135,9.391176188650307e-05
0.4989010112973761,7.908358895705521e-05,0.9021985853040539,8.402631326687115e-05
